,Overall,KM3_1,KM3_2,KM3_3,KM4_1,KM4_2,KM4_3,KM4_4,KM5_1,KM5_2,KM5_3,KM5_4,KM5_5,KM6_1,KM6_2,KM6_3,KM6_4,KM6_5,KM6_6,KM7_1,KM7_2,KM7_3,KM7_4,KM7_5,KM7_6,KM7_7
Seg_size,7043.0,2162.0,3099.0,1782.0,2230.0,1608.0,1295.0,1910.0,1692.0,1534.0,1028.0,1401.0,1388.0,1217.0,1534.0,1011.0,1391.0,783.0,1107.0,699.0,1100.0,1534.0,1208.0,609.0,1112.0,781.0
Seg_Pct,1.0,0.30697146102513134,0.44001135879596764,0.253017180178901,0.31662643759761466,0.22831179894931136,0.18387050972596905,0.27119125372710495,0.24023853471532017,0.217804912679256,0.1459605281840125,0.19892091438307538,0.19707511003833594,0.1727956836575323,0.217804912679256,0.14354678404089166,0.19750106488712196,0.11117421553315349,0.15717733920204457,0.09924747976714468,0.15618344455487718,0.217804912679256,0.17151781911117422,0.08646883430356382,0.1578872639500213,0.1108902456339628
Churn,0.2653698707936959,0.1637372802960222,0.41884478864149727,0.12177328843995511,0.5139013452914798,0.09203980099502487,0.12972972972972974,0.2130890052356021,0.5378250591016549,0.07496740547588006,0.06031128404669261,0.2755174875089222,0.28530259365994237,0.4905505341002465,0.07496740547588006,0.05934718100890208,0.2839683680805176,0.16475095785440613,0.5176151761517616,0.11444921316165951,0.519090909090909,0.07496740547588006,0.49420529801324503,0.019704433497536946,0.32823741007194246,0.16517285531370038
Contract_One year,0.20914383075394008,0.2548566142460685,0.1739270732494353,0.2149270482603816,0.1147982062780269,0.2294776119402985,0.2702702702702703,0.2607329842931937,0.057919621749408984,0.23728813559322035,0.2791828793774319,0.3169164882226981,0.2017291066282421,0.07230895645028759,0.23728813559322035,0.2809099901088032,0.201294033069734,0.3269476372924649,0.18157181571815717,0.7267525035765379,0.17727272727272728,0.23728813559322035,0.06788079470198675,0.0,0.06205035971223022,0.3265044814340589
Contract_Two year,0.24066448956410622,0.28769657724329323,0.13907712165214586,0.3602693602693603,0.016591928251121078,0.39676616915422885,0.5583011583011583,0.15549738219895287,0.01950354609929078,0.41590612777053454,0.566147859922179,0.2769450392576731,0.03890489913544669,0.02218570254724733,0.41590612777053454,0.5647873392680515,0.038820992092020126,0.4674329501915709,0.03523035230352303,0.0,0.03363636363636364,0.41590612777053454,0.020695364238410598,0.9753694581280788,0.03327338129496403,0.4660691421254802
Dependents,0.2995882436461735,0.3445883441258094,0.21361729590190384,0.3945005611672278,0.15695067264573992,0.4110696517412935,0.39305019305019306,0.3089005235602094,0.15307328605200946,0.424380704041721,0.4785992217898833,0.28408279800142755,0.22334293948126802,0.16023007395234182,0.424380704041721,0.47477744807121663,0.22645578720345075,0.3499361430395913,0.17615176151761516,0.41917024320457796,0.17636363636363636,0.424380704041721,0.1564569536423841,0.4876847290640394,0.19244604316546762,0.34827144686299616
DeviceProtection,0.3438875479199205,0.4801110083256244,0.4388512423362375,0.013468013468013467,0.3430493273542601,0.0024875621890547263,0.728957528957529,0.3712041884816754,0.2789598108747045,0.0,0.6673151750972762,0.6331192005710207,0.2716138328530259,0.25965488907148726,0.0,0.6706231454005934,0.27102803738317754,0.6909323116219668,0.46070460704607047,0.48068669527896996,0.4572727272727273,0.0,0.2582781456953642,0.7684729064039408,0.2356115107913669,0.6927016645326505
InternetService_Fiber optic,0.4395854039471816,0.0,0.9990319457889641,0.0,0.9973094170403587,0.0,0.6733590733590734,0.0,0.99822695035461,0.0,0.009727626459143969,0.9971448965024983,0.0,1.0,0.0,0.0,0.0,1.0,0.990063233965673,0.010014306151645207,0.9963636363636363,0.0,1.0,0.006568144499178982,0.0,1.0
InternetService_No,0.21666903308249325,0.0,0.0,0.856341189674523,0.0,0.9490049751243781,0.0,0.0,0.0,0.9947848761408083,0.0,0.0,0.0,0.0,0.9947848761408083,0.0,0.0,0.0,0.0,0.0,0.0,0.9947848761408083,0.0,0.0,0.0,0.0
MonthlyCharges,-8.291598906046179e-17,-0.12872591784067572,0.8883617679836894,-1.3887360744163397,0.7209348710154758,-1.444991429148576,1.0666621514355794,-0.34841153424223786,0.5970421438836664,-1.4511503907797667,0.2260312313536684,1.2399192613156584,-0.5429521606122524,0.49429572190452126,-1.4511503907797667,0.22308281555836876,-0.5429719012018177,1.331714656921736,1.004075354625892,-0.0060800863401353124,1.0080290886200247,-1.4511503907797667,0.49301652787539196,0.2468753230367867,-0.59945895637004,1.3344046151171587
